use ReLU model
Network prediction: tensor([[ -2.1788,  -4.8912,  -0.2099,   0.3329,  -6.5422,  -1.6018, -11.8794,
           9.7545,  -2.4076,  -1.1615]], device='cuda:0',
       grad_fn=<AddmmBackward0>)
Verifiying Pertubation - 0.01
the num of relu: 2
using beta-CROWN
name: 0
using alpha-CROWN
tensor(True, device='cuda:0')
True
True
name: 1


alpha loss: tensor(40.4990, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.3545, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.3491, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.3466, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.3338, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.3372, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.3292, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.3165, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.3209, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.3165, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.3135, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.3145, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.3121, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.3114, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.3086, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.3027, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2985, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2980, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2965, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2960, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2924, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2938, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2901, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2927, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2918, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2880, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2897, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2864, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2873, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2844, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2836, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2847, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2794, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2887, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2882, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2836, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2823, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2842, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2838, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2834, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2866, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2893, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2870, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2849, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2861, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2849, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2829, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2890, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2875, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2876, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2849, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2822, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2837, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2837, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2830, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2812, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2867, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2828, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2826, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2859, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2879, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2851, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2836, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2888, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2882, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2872, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2822, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2853, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2860, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2860, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2866, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2762, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2844, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2880, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2889, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2811, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2802, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2847, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2872, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2910, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2842, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2812, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2838, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2876, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2859, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2830, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2832, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2804, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2799, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2812, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2804, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2815, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2829, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2833, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2791, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2849, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2831, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2794, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2808, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2829, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2826, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2811, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2794, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2831, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2850, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2814, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2875, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2883, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2881, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2843, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2858, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2783, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2807, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2853, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2799, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2803, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2856, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2840, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2842, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2878, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2830, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2912, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2900, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2854, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2813, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2841, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2888, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2868, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2872, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2893, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2879, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2838, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2818, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2805, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2821, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2834, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2814, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2870, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2865, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2835, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.2853, device='cuda:0', grad_fn=<NegBackward0>)
best_lb: tensor([[ -2.4877,  -5.3292,  -1.7069,  -0.7627,  -5.4922,  -1.7402, -11.5740,
           9.2837,  -2.3027,  -0.1601]], device='cuda:0',
       grad_fn=<MaximumBackward0>)
name: 1915


alpha loss: tensor(26.2418, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.5340, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2864, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.3204, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.4062, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.3531, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2768, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2611, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2808, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2915, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2890, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2729, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2579, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2527, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2581, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2584, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2598, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2610, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2577, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2490, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2438, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2389, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2390, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2472, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2457, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2379, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2359, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2375, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2395, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2388, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2367, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2350, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2351, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2346, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2337, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2331, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2334, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2332, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2340, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2341, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2334, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2326, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2314, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2313, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2321, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2315, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2311, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2317, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2321, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2325, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2321, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2324, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2310, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2321, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2319, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2302, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2301, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2307, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2306, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2324, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2308, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2329, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2331, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2316, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2311, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2324, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2311, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2329, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2339, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2326, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2312, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2320, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2299, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2308, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2303, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2298, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2320, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2301, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2306, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2307, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2314, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2318, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2302, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2299, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2305, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2317, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2327, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2299, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2330, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2338, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2313, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2359, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2316, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2321, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2321, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2325, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2344, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2327, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2342, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2333, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2320, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2385, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2319, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2343, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2356, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2333, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2314, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2319, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2305, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2326, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2347, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2331, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2307, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2329, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2312, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2306, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2311, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2307, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2315, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2324, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2298, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2300, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2302, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2299, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2315, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2297, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2327, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2336, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2318, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2344, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2333, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2313, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2329, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2314, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2313, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2327, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2333, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2374, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2359, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2311, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2382, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2317, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2335, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2378, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2337, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2304, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2424, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2338, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2362, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2420, device='cuda:0', grad_fn=<NegBackward0>)
best_lb: tensor([[ -2.7120,  -5.4920,  -1.7441,  -1.0910,  -5.8816,  -2.4492, -12.1975,
           8.8013,  -2.8320,  -0.6309]], device='cuda:0',
       grad_fn=<MaximumBackward0>)
name: 1916


alpha loss: tensor(26.3394, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.0927, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.7008, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.3820, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.3125, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.3628, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.4199, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.4251, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.3686, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.3112, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.2763, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.2538, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.2603, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.2537, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.2492, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.2461, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.2437, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.2357, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.2129, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1879, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1655, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1514, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1579, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1686, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1817, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1796, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1713, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1602, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1513, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1475, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1470, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1490, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1529, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1524, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1500, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1432, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1369, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1372, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1343, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1364, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1392, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1371, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1346, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1322, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1307, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1354, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1339, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1318, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1326, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1323, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1316, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1334, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1309, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1316, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1315, device='cuda:0', grad_fn=<NegBackward0>)
