use ReLU model
Network prediction: tensor([[2., 0.]], device='cuda:0', grad_fn=<AddmmBackward0>)
Verifiying Pertubation - 1
the num of relu: 1
using beta-CROWN
name: 0
using alpha-CROWN
tensor(True, device='cuda:0')
True
True
name: 1


C [(tensor([[-3., -3.]], device='cuda:0'), tensor([[0., 3.]], device='cuda:0'))]
split: [tensor([[1., 0.],
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9965, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9965, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9974, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9974, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9974, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9974, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9974, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9974, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9974, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9974, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-1.9962, device='cuda:0', grad_fn=<NegBackward0>)
Stored List
Alpha OrderedDict([(0, OrderedDict([(2, Parameter containing:
tensor([[[0.2716, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))])), (1, OrderedDict([(2, Parameter containing:
tensor([[[0., 0.],
         [0., 0.]]], device='cuda:0', requires_grad=True))])), (2, OrderedDict([(2, Parameter containing:
tensor([[[1., 0.],
         [1., 0.]]], device='cuda:0', requires_grad=True))])), (3, OrderedDict([(2, Parameter containing:
tensor([[[0., 0.],
         [0., 0.]]], device='cuda:0', requires_grad=True))])), (4, OrderedDict([(2, Parameter containing:
tensor([[[0., 1.],
         [0., 1.]]], device='cuda:0', requires_grad=True))])), (5, OrderedDict([(2, Parameter containing:
tensor([[[1., 0.],
         [1., 0.]]], device='cuda:0', requires_grad=True))]))])
Beta OrderedDict([(0, OrderedDict([(2, Parameter containing:
tensor([[[0., 0.],
         [0., 0.]]], device='cuda:0', requires_grad=True))])), (1, OrderedDict([(2, Parameter containing:
tensor([[[0.2500, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))])), (2, OrderedDict([(2, Parameter containing:
tensor([[[0.7500, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))])), (3, OrderedDict([(2, Parameter containing:
tensor([[[0., 0.],
         [0., 0.]]], device='cuda:0', requires_grad=True))])), (4, OrderedDict([(2, Parameter containing:
tensor([[[0.5000, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))])), (5, OrderedDict([(2, Parameter containing:
tensor([[[1.0000, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))]))])
best_lb: tensor([[2.0000, 0.0000]], device='cuda:0', grad_fn=<MaximumBackward0>)
name: 6


C [(tensor([[0., 0.]], device='cuda:0'), tensor([[3., 3.]], device='cuda:0'))]
split: [tensor([[-1.,  0.],
        [ 0., -1.]], device='cuda:0')]
loss: tensor(0.2499, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2499, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2199, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2199, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.1899, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.1899, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.1599, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.1599, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.1299, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.1299, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.0999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.0999, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.0699, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.0699, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.0399, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.0399, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.0099, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.0099, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.0201, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.0201, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.0501, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.0501, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.0801, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.0801, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.1101, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.1101, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.1401, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.1401, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.1701, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.1701, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.2001, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.2001, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.2301, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.2301, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.2601, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.2601, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.2901, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.2901, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.3201, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.3201, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.3501, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.3501, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.3801, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.3801, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4101, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4101, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4401, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4401, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4701, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4701, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.5000, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.5000, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4913, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4913, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4837, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4837, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4772, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4772, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4716, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4716, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4670, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4670, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4631, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4631, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4600, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4600, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4575, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4575, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4557, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4557, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4544, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4544, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4537, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4537, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4534, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4534, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4536, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4536, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4541, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4541, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4550, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4550, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4563, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4563, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4579, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4579, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4597, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4597, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4618, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4618, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4641, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4641, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4667, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4667, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4695, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4695, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4724, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4724, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4756, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4756, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4789, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4789, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4823, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4823, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4859, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4859, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4896, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4896, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4934, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4934, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4959, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4959, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4893, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4893, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4876, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4876, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4902, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4902, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4978, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4978, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4953, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4953, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4935, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4935, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4923, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4923, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4917, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4917, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4917, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4917, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4920, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4920, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4929, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4929, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4941, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4941, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4957, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4957, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4976, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4976, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4930, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4930, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4907, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4907, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4929, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4929, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4945, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4945, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4927, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4927, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4916, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4916, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4911, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4911, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4911, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4911, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4915, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4915, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4925, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4925, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4938, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4938, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4955, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4955, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4975, device='cuda:0', grad_fn=<NegBackward0>)
